mephisto: sitemap cache 356 from dsc_strains_mephisto.sitemap_urls.json
mephisto: 356 urls queued; resume done=356 dump_items=356 skipped=0
wrote dsc_strains_mephisto.json count=356 skipped=0 errors=0
mephisto staging: {
  "family": "bank_mephisto",
  "staging_db": "\\\\192.168.86.2\\Digital-Documents\\Digital Stealth Care\\Projects\\DSC-HUB\\brain\\data\\staging\\bank_mephisto.sqlite3",
  "count": 356,
  "bulk": false,
  "store_raw": true,
  "stats": {
    "strain_canonical": 356,
    "strain_variant": 356,
    "chemistry_profile": 0,
    "grow_trait": 41,
    "entity_link": 0,
    "attribute_kv": 4967,
    "raw_record": 356,
    "light_fixture": 0,
    "nutrient_product": 0,
    "medium_product": 0,
    "media_asset": 0,
    "followup_gap": 0,
    "schema_extension_log": 17,
    "source_record": 1
  }
}
