rqs: fetching sitemap https://www.royalqueenseeds.com/sitemapCOM.xml
rqs: sitemap total 188 (cached dsc_strains_rqs.sitemap_urls.json)
rqs: queued 188 product URLs
  rqs checkpoint items=65 this_run=25 rate=0.50/s idx=50/188
  rqs checkpoint items=90 this_run=50 rate=0.51/s idx=75/188

===== RESTART 2026-08-07T16:56:45Z =====
rqs: sitemap cache 188 from dsc_strains_rqs.sitemap_urls.json
rqs: queued 188 product URLs
  rqs checkpoint items=130 this_run=40 rate=0.59/s idx=123/188
  rqs checkpoint items=170 this_run=80 rate=0.58/s idx=170/188
  rqs checkpoint items=188 this_run=98 rate=0.58/s idx=188/188
wrote dsc_strains_rqs.json count=188
rqs staging: {
  "family": "bank_royal_queen",
  "staging_db": "\\\\192.168.86.2\\Digital-Documents\\Digital Stealth Care\\Projects\\DSC-HUB\\brain\\data\\staging\\bank_royal_queen.sqlite3",
  "count": 188,
  "bulk": false,
  "store_raw": true,
  "stats": {
    "strain_canonical": 188,
    "strain_variant": 188,
    "chemistry_profile": 8,
    "grow_trait": 188,
    "entity_link": 8,
    "attribute_kv": 376,
    "raw_record": 188,
    "light_fixture": 0,
    "nutrient_product": 0,
    "medium_product": 0,
    "media_asset": 0,
    "followup_gap": 0,
    "schema_extension_log": 2,
    "source_record": 1
  }
}
