  https://shop.greenhouseseeds.nl/sitemap.xml -> accepted 72
greenhouse: sitemap total 72 (cached dsc_strains_greenhouse.sitemap_urls.json)
greenhouse: 72 urls queued; resume done=0 dump_items=0 skipped=0
  ok #1 idx=1/72 name='Big Bang'
  ok #2 idx=2/72 name='Damn Sour'
  ok #3 idx=3/72 name='Exodus Cheese'
  greenhouse checkpoint items=20 done=21 skipped=1 this_run=20 rate=0.39/s idx=21/72
  ok #25 idx=28/72 name='Banana Krumble'
  greenhouse checkpoint items=40 done=43 skipped=3 this_run=40 rate=0.37/s idx=43/72
  ok #50 idx=53/72 name='Train Wreck'
  greenhouse checkpoint items=60 done=63 skipped=3 this_run=60 rate=0.38/s idx=63/72
  greenhouse checkpoint items=69 done=72 skipped=3 this_run=69 rate=0.38/s idx=72/72
wrote dsc_strains_greenhouse.json count=69 skipped=3 errors=0
greenhouse staging: {
  "family": "bank_greenhouse",
  "staging_db": "\\\\192.168.86.2\\Digital-Documents\\Digital Stealth Care\\Projects\\DSC-HUB\\brain\\data\\staging\\bank_greenhouse.sqlite3",
  "count": 69,
  "bulk": false,
  "store_raw": true,
  "stats": {
    "strain_canonical": 60,
    "strain_variant": 60,
    "chemistry_profile": 53,
    "grow_trait": 55,
    "entity_link": 53,
    "attribute_kv": 927,
    "raw_record": 69,
    "light_fixture": 0,
    "nutrient_product": 0,
    "medium_product": 0,
    "media_asset": 0,
    "followup_gap": 0,
    "schema_extension_log": 16,
    "source_record": 1
  }
}
